cluster_id,azimuth,elevation,range,frames_seen,frame_count,two_range_fraction,num_points_per_frame,num_range_groups_per_frame,peak_counts_per_frame,range_mean,range_peaks_per_frame,revisit_rate_hz,sample_size
0,-1.0313,0.4286,50.01,10,10,0.0,"{0: 20, 1: 10, 2: 8, 3: 15, 4: 9, 5: 13, 6: 10, 7: 6, 8: 11, 9: 11}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1}","{0: [20], 1: [10], 2: [8], 3: [15], 4: [9], 5: [13], 6: [10], 7: [6], 8: [11], 9: [11]}",50.01,"{0: [50.0098876953125], 1: [50.01042175292969], 2: [50.01051712036133], 3: [50.01047897338867], 4: [50.01047897338867], 5: [50.01047897338867], 6: [50.010345458984375], 7: [50.010498046875], 8: [50.01047897338867], 9: [50.01051712036133]}",,113
1,-0.7514,0.4286,50.006,10,10,0.0,"{0: 19, 1: 19, 2: 22, 3: 21, 4: 21, 5: 16, 6: 20, 7: 15, 8: 24, 9: 17}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1}","{0: [19], 1: [19], 2: [22], 3: [21], 4: [21], 5: [16], 6: [20], 7: [15], 8: [24], 9: [17]}",50.006,"{0: [50.00499725341797], 1: [50.007041931152344], 2: [50.007118225097656], 3: [50.00693130493164], 4: [50.007041931152344], 5: [50.007118225097656], 6: [50.00706481933594], 7: [50.00706481933594], 8: [50.007041931152344], 9: [50.007041931152344]}",,194
2,-0.3643,0.4286,50.003,10,10,0.0,"{0: 21, 1: 12, 2: 20, 3: 14, 4: 23, 5: 17, 6: 18, 7: 19, 8: 18, 9: 24}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1}","{0: [21], 1: [12], 2: [20], 3: [14], 4: [23], 5: [17], 6: [18], 7: [19], 8: [18], 9: [24]}",50.003,"{0: [50.00226593017578], 1: [50.003257751464844], 2: [50.003326416015625], 3: [50.003265380859375], 4: [50.00319290161133], 5: [50.00312805175781], 6: [50.003257751464844], 7: [50.00319290161133], 8: [50.003326416015625], 9: [50.003326416015625]}",,186
3,-0.1021,0.4286,50.002,10,10,0.0,"{0: 3, 1: 13, 2: 14, 3: 14, 4: 9, 5: 12, 6: 10, 7: 13, 8: 15, 9: 10}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1}","{0: [3], 1: [13], 2: [14], 3: [14], 4: [9], 5: [12], 6: [10], 7: [13], 8: [15], 9: [10]}",50.002,"{0: [50.00140380859375], 1: [50.001583099365234], 2: [50.00162887573242], 3: [50.00162887573242], 4: [50.001548767089844], 5: [50.00162887573242], 6: [50.00156021118164], 7: [50.00162887573242], 8: [50.00160217285156], 9: [50.001583099365234]}",,113
4,-1.036,0.0635,50.008,10,10,0.0,"{0: 18, 1: 12, 2: 12, 3: 14, 4: 9, 5: 12, 6: 6, 7: 9, 8: 11, 9: 4}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1}","{0: [18], 1: [12], 2: [12], 3: [14], 4: [9], 5: [12], 6: [6], 7: [9], 8: [11], 9: [4]}",50.008,"{0: [50.008426666259766], 1: [50.009151458740234], 2: [50.009151458740234], 3: [50.009151458740234], 4: [50.008880615234375], 5: [50.00923156738281], 6: [50.00918960571289], 7: [50.00918960571289], 8: [50.00901794433594], 9: [50.00933837890625]}",,107
5,-0.7533,0.0635,50.004,10,10,0.0,"{0: 22, 1: 24, 2: 20, 3: 18, 4: 16, 5: 18, 6: 21, 7: 21, 8: 18, 9: 17}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1}","{0: [22], 1: [24], 2: [20], 3: [18], 4: [16], 5: [18], 6: [21], 7: [21], 8: [18], 9: [17]}",50.004,"{0: [50.0037727355957], 1: [50.00572204589844], 2: [50.00558853149414], 3: [50.00566101074219], 4: [50.005638122558594], 5: [50.00581359863281], 6: [50.005699157714844], 7: [50.00581359863281], 8: [50.005699157714844], 9: [50.005836486816406]}",,195
6,-0.3783,0.0635,50.001,10,10,0.0,"{0: 19, 1: 17, 2: 13, 3: 24, 4: 19, 5: 20, 6: 20, 7: 20, 8: 21, 9: 19}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1}","{0: [19], 1: [17], 2: [13], 3: [24], 4: [19], 5: [20], 6: [20], 7: [20], 8: [21], 9: [19]}",50.001,"{0: [50.000953674316406], 1: [50.002037048339844], 2: [50.00189971923828], 3: [50.002044677734375], 4: [50.001976013183594], 5: [50.002037048339844], 6: [50.00196838378906], 7: [50.00189971923828], 8: [50.002037048339844], 9: [50.00189971923828]}",,192
7,-0.0528,0.0635,50.641,10,10,0.0,"{0: 41, 1: 49, 2: 37, 3: 38, 4: 25, 5: 42, 6: 35, 7: 46, 8: 25, 9: 45}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1}","{0: [41], 1: [49], 2: [37], 3: [38], 4: [25], 5: [42], 6: [35], 7: [46], 8: [25], 9: [45]}",50.641,"{0: [51.347190856933594], 1: [50.06415557861328], 2: [50.064151763916016], 3: [50.06415557861328], 4: [50.06415557861328], 5: [50.06415557861328], 6: [50.06415557861328], 7: [50.06415557861328], 8: [50.06415557861328], 9: [50.06415557861328]}",,383
8,0.3649,0.0635,51.412,10,10,0.0,"{0: 21, 1: 22, 2: 21, 3: 16, 4: 14, 5: 23, 6: 18, 7: 20, 8: 18, 9: 21}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1}","{0: [21], 1: [22], 2: [21], 3: [16], 4: [14], 5: [23], 6: [18], 7: [20], 8: [18], 9: [21]}",51.412,"{0: [51.413543701171875], 1: [51.41217803955078], 2: [51.41217803955078], 3: [51.412052154541016], 4: [51.412254333496094], 5: [51.412254333496094], 6: [51.41205978393555], 7: [51.412254333496094], 8: [51.412254333496094], 9: [51.41218566894531]}",,194
9,0.7222,0.0635,51.415,10,10,0.0,"{0: 13, 1: 17, 2: 15, 3: 21, 4: 21, 5: 18, 6: 18, 7: 21, 8: 18, 9: 19}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1}","{0: [13], 1: [17], 2: [15], 3: [21], 4: [21], 5: [18], 6: [18], 7: [21], 8: [18], 9: [19]}",51.415,"{0: [51.416378021240234], 1: [51.415870666503906], 2: [51.415828704833984], 3: [51.415870666503906], 4: [51.41585159301758], 5: [51.41571807861328], 6: [51.41603088378906], 7: [51.41571807861328], 8: [51.415611267089844], 9: [51.41593933105469]}",,181
10,-1.0302,-0.3016,50.009,10,10,0.0,"{0: 18, 1: 8, 2: 10, 3: 6, 4: 10, 5: 12, 6: 10, 7: 6, 8: 10, 9: 7}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1}","{0: [18], 1: [8], 2: [10], 3: [6], 4: [10], 5: [12], 6: [10], 7: [6], 8: [10], 9: [7]}",50.009,"{0: [50.00914764404297], 1: [50.00967788696289], 2: [50.009620666503906], 3: [50.009849548339844], 4: [50.00981140136719], 5: [50.00981140136719], 6: [50.009925842285156], 7: [50.00983428955078], 8: [50.00981140136719], 9: [50.00944519042969]}",,97
11,-0.7406,-0.3016,50.005,10,10,0.0,"{0: 22, 1: 20, 2: 19, 3: 17, 4: 17, 5: 20, 6: 22, 7: 20, 8: 23, 9: 20}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1}","{0: [22], 1: [20], 2: [19], 3: [17], 4: [17], 5: [20], 6: [22], 7: [20], 8: [23], 9: [20]}",50.005,"{0: [50.004398345947266], 1: [50.006187438964844], 2: [50.00647735595703], 3: [50.00629806518555], 4: [50.006500244140625], 5: [50.00636291503906], 6: [50.00636291503906], 7: [50.00652313232422], 8: [50.006500244140625], 9: [50.006500244140625]}",,200
12,-0.3918,-0.3016,50.002,10,10,0.0,"{0: 23, 1: 21, 2: 17, 3: 20, 4: 24, 5: 18, 6: 19, 7: 18, 8: 23, 9: 20}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1}","{0: [23], 1: [21], 2: [17], 3: [20], 4: [24], 5: [18], 6: [19], 7: [18], 8: [23], 9: [20]}",50.002,"{0: [50.00166702270508], 1: [50.00273895263672], 2: [50.00272750854492], 3: [50.002716064453125], 4: [50.002716064453125], 5: [50.00272750854492], 6: [50.00258255004883], 7: [50.00273895263672], 8: [50.002647399902344], 9: [50.002716064453125]}",,203
13,-0.0769,-0.3016,50.62,10,10,0.0,"{0: 33, 1: 47, 2: 34, 3: 37, 4: 40, 5: 27, 6: 35, 7: 35, 8: 31, 9: 38}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1}","{0: [33], 1: [47], 2: [34], 3: [37], 4: [40], 5: [27], 6: [35], 7: [35], 8: [31], 9: [38]}",50.62,"{0: [51.152164459228516], 1: [51.15211868286133], 2: [51.152137756347656], 3: [51.15216064453125], 4: [51.15216064453125], 5: [50.06842803955078], 6: [50.06842803955078], 7: [51.15214538574219], 8: [51.15216064453125], 9: [51.152103424072266]}",,357
14,0.3241,-0.3016,51.086,10,10,0.0,"{0: 17, 1: 22, 2: 18, 3: 23, 4: 18, 5: 22, 6: 21, 7: 24, 8: 16, 9: 19}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1}","{0: [17], 1: [22], 2: [18], 3: [23], 4: [18], 5: [22], 6: [21], 7: [24], 8: [16], 9: [19]}",51.086,"{0: [51.087860107421875], 1: [51.086708068847656], 2: [51.086585998535156], 3: [51.086761474609375], 4: [51.086769104003906], 5: [51.086708068847656], 6: [51.086761474609375], 7: [51.086761474609375], 8: [51.086761474609375], 9: [51.086639404296875]}",,200
15,0.7043,-0.3016,51.089,10,10,0.0,"{0: 13, 1: 24, 2: 17, 3: 24, 4: 26, 5: 21, 6: 25, 7: 24, 8: 23, 9: 24}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1}","{0: [13], 1: [24], 2: [17], 3: [24], 4: [26], 5: [21], 6: [25], 7: [24], 8: [23], 9: [24]}",51.089,"{0: [51.090972900390625], 1: [51.090728759765625], 2: [51.09052658081055], 3: [51.090614318847656], 4: [51.09050750732422], 5: [51.09037399291992], 6: [51.090728759765625], 7: [51.09070587158203], 8: [51.09070587158203], 9: [51.090728759765625]}",,221
